Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ciclo_clase clase_main
Rule 2     programa -> clase_main
Rule 3     ciclo_clase -> clase
Rule 4     ciclo_clase -> ciclo_clase clase
Rule 5     clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
Rule 6     clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual
Rule 7     clase -> CLASS ID declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual
Rule 8     clase -> CLASS ID declararClase herencia LLIZQ LLDER limpiarMetodoActual
Rule 9     declararClase -> <empty>
Rule 10    limpiarMetodoActual -> <empty>
Rule 11    limpiarInvocador -> <empty>
Rule 12    herencia -> empty
Rule 13    herencia -> UNDER ID agregaAncestro
Rule 14    agregaAncestro -> <empty>
Rule 15    ciclo_vars -> acceso vars
Rule 16    ciclo_vars -> ciclo_vars acceso vars
Rule 17    ciclo_func -> func
Rule 18    ciclo_func -> ciclo_func func
Rule 19    clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER
Rule 20    clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER
Rule 21    clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func main LLDER
Rule 22    clase_main -> CLASS MAIN declararClase LLIZQ main LLDER
Rule 23    vars -> var_op PYC
Rule 24    var_op -> tipo ciclo_tipo
Rule 25    var_op -> ID revisarExistenciaClase DOSP ciclo_id
Rule 26    revisarExistenciaClase -> <empty>
Rule 27    ciclo_tipo -> ID declararVariable
Rule 28    ciclo_tipo -> ID declararVariable COIZQ exp CODER
Rule 29    ciclo_tipo -> ciclo_tipo COMA ID declararVariable
Rule 30    ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER
Rule 31    ciclo_tipo -> ID declararVariable IGUAL exp
Rule 32    ciclo_tipo -> ID declararVariable COIZQ exp CODER IGUAL exp
Rule 33    ciclo_tipo -> ciclo_tipo COMA ID declararVariable IGUAL exp
Rule 34    ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER IGUAL exp
Rule 35    ciclo_id -> ID declararVariable
Rule 36    ciclo_id -> ID declararVariable COIZQ exp CODER
Rule 37    ciclo_id -> ciclo_id COMA ID declararVariable
Rule 38    ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER
Rule 39    ciclo_id -> ID declararVariable IGUAL atom limpiarInvocador
Rule 40    ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom limpiarInvocador
Rule 41    declararVariable -> <empty>
Rule 42    tipo -> NUMERAL
Rule 43    tipo -> REAL
Rule 44    tipo -> BOOL
Rule 45    tipo -> CHAR
Rule 46    tipo -> STRING
Rule 47    acceso -> HIDDEN
Rule 48    acceso -> VISIBLE
Rule 49    func -> acceso tipo ID declararMetodo params cuerpo_func
Rule 50    func -> acceso WITHOUT ID declararMetodo params cuerpo_func
Rule 51    declararMetodo -> <empty>
Rule 52    main -> acceso WITHOUT MAIN declararMetodo PIZQ PDER cuerpo_func
Rule 53    params -> PIZQ params_ciclo PDER
Rule 54    params -> PIZQ PDER
Rule 55    params_ciclo -> tipo ID meterParametros
Rule 56    params_ciclo -> params_ciclo COMA tipo ID meterParametros
Rule 57    meterParametros -> <empty>
Rule 58    cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER
Rule 59    cuerpo_func -> LLIZQ ciclo_vars_func LLDER
Rule 60    cuerpo_func -> LLIZQ ciclo_estatuto LLDER
Rule 61    cuerpo_func -> LLIZQ LLDER
Rule 62    ciclo_vars_func -> vars
Rule 63    ciclo_vars_func -> ciclo_vars_func vars
Rule 64    ciclo_estatuto -> estatuto
Rule 65    ciclo_estatuto -> ciclo_estatuto estatuto
Rule 66    estatuto -> while
Rule 67    estatuto -> asignacion
Rule 68    estatuto -> condicion
Rule 69    estatuto -> escritura
Rule 70    estatuto -> lectura
Rule 71    estatuto -> llamada_func limpiarInvocador PYC
Rule 72    estatuto -> return
Rule 73    llamada_func -> ID checarFuncion PIZQ exp_ciclo PDER
Rule 74    llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
Rule 75    llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
Rule 76    llamada_func -> ID checarFuncion PIZQ PDER
Rule 77    llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
Rule 78    llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
Rule 79    checarFuncion -> <empty>
Rule 80    definirInvocador -> <empty>
Rule 81    exp_ciclo -> exp
Rule 82    exp_ciclo -> exp_ciclo COMA exp
Rule 83    cte_bool -> TRUE
Rule 84    cte_bool -> FALSE
Rule 85    exp -> exp MAS exp
Rule 86    exp -> exp MENOS exp
Rule 87    exp -> exp POR exp
Rule 88    exp -> exp ENTRE exp
Rule 89    exp -> exp MOD exp
Rule 90    exp -> exp IGUALC exp
Rule 91    exp -> exp NOTIGUAL exp
Rule 92    exp -> exp MAYOR exp
Rule 93    exp -> exp MAYORIGUAL exp
Rule 94    exp -> exp MENOR exp
Rule 95    exp -> exp MENORIGUAL exp
Rule 96    exp -> exp AND exp
Rule 97    exp -> exp OR exp
Rule 98    exp -> NOT exp
Rule 99    exp -> MENOS exp
Rule 100   exp -> PIZQ exp PDER
Rule 101   exp -> CTE_STR
Rule 102   exp -> CTE_CHAR
Rule 103   exp -> CTE_NUMERAL
Rule 104   exp -> CTE_REAL
Rule 105   exp -> cte_bool
Rule 106   exp -> atom limpiarInvocador
Rule 107   exp -> llamada_func limpiarInvocador
Rule 108   return -> RETURN exp PYC
Rule 109   return -> RETURN PYC
Rule 110   while -> WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
Rule 111   while -> WHILE PIZQ exp PDER LLIZQ LLDER
Rule 112   asignacion -> atom limpiarInvocador IGUAL exp PYC
Rule 113   atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
Rule 114   atom -> ID PUNTO definirInvocador ID checarAtributo
Rule 115   atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
Rule 116   atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
Rule 117   atom -> ID checarAtributo
Rule 118   atom -> ID definirInvocador COIZQ exp CODER checarAtributo2
Rule 119   atom -> THIS PUNTO definirInvocador ID checarAtributo
Rule 120   atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
Rule 121   checarAtributo2 -> <empty>
Rule 122   checarAtributo -> <empty>
Rule 123   condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
Rule 124   condicion -> ciclo_cond ELSE LLIZQ LLDER
Rule 125   ciclo_cond -> IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
Rule 126   ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER
Rule 127   ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
Rule 128   ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER
Rule 129   lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC
Rule 130   escritura -> OUTPUT PIZQ exp PDER PYC
Rule 131   empty -> <empty>

Terminals, with rules where they appear

AND                  : 96
BOOL                 : 44
